Timestamp,Voltage_V,Current_A,Power_W,Energy_kWh,Cost,Alert_Status
2026-06-09 20:02:40,228.31,16.9,3858.45,0.0126,0.09,OVERLOAD_WARNING
2026-06-09 20:02:41,228.03,16.601,3785.45,0.0136,0.1,OVERLOAD_WARNING
2026-06-09 20:02:42,227.34,10.597,2409.05,0.0143,0.11,NORMAL
2026-06-09 20:02:43,233.72,17.846,4170.97,0.0155,0.12,OVERLOAD_WARNING
2026-06-09 20:02:44,229.8,17.223,3957.88,0.0166,0.12,OVERLOAD_WARNING
2026-06-09 20:02:45,228.15,10.129,2310.88,0.0172,0.13,NORMAL
2026-06-09 20:02:46,228.5,1.25,285.59,0.0173,0.13,NORMAL
2026-06-09 20:02:47,227.44,16.79,3818.8,0.0184,0.14,OVERLOAD_WARNING
2026-06-09 20:02:48,227.02,10.711,2431.71,0.0191,0.14,NORMAL
2026-06-09 20:02:49,226.76,1.873,424.78,0.0192,0.14,NORMAL
2026-06-09 20:02:50,226.67,17.817,4038.68,0.0203,0.15,OVERLOAD_WARNING
2026-06-10 16:26:09,228.39,6.636,1515.52,0.0,0.0,NORMAL
2026-06-10 16:26:10,227.17,1.8,408.96,0.0001,0.0,NORMAL
2026-06-10 16:26:11,228.14,2.328,531.13,0.0003,0.0,NORMAL
2026-06-10 16:26:12,233.86,2.875,672.35,0.0004,0.0,NORMAL
2026-06-10 16:26:13,230.67,6.319,1457.63,0.0009,0.01,NORMAL
2026-06-10 16:26:14,228.3,2.365,540.04,0.001,0.01,NORMAL
2026-06-10 16:26:15,232.02,6.131,1422.41,0.0014,0.01,NORMAL
2026-06-10 16:26:16,229.93,1.61,370.25,0.0015,0.01,NORMAL
2026-06-10 16:26:17,230.78,2.404,554.76,0.0017,0.01,NORMAL
2026-06-10 16:26:18,232.39,6.611,1536.32,0.0021,0.02,NORMAL
2026-06-10 16:26:19,230.97,2.97,686.02,0.0023,0.02,NORMAL
2026-06-10 16:26:20,229.49,6.179,1417.98,0.0027,0.02,NORMAL
2026-06-10 16:26:21,232.32,3.119,724.56,0.0029,0.02,NORMAL
2026-06-10 16:26:22,231.43,3.018,698.56,0.0031,0.02,NORMAL
2026-06-10 16:26:23,229.42,2.078,476.8,0.0032,0.02,NORMAL
2026-06-10 16:26:24,232.73,2.723,633.64,0.0034,0.03,NORMAL
2026-06-10 16:26:25,233.06,1.667,388.61,0.0035,0.03,NORMAL
2026-06-10 16:26:26,232.57,3.55,825.59,0.0037,0.03,NORMAL
2026-06-10 16:26:27,231.81,1.435,332.54,0.0038,0.03,NORMAL
2026-06-10 16:26:28,232.21,3.255,755.95,0.004,0.03,NORMAL
2026-06-10 16:26:29,227.87,2.918,664.92,0.0042,0.03,NORMAL
2026-06-10 16:26:30,231.21,3.053,705.84,0.0044,0.03,NORMAL
2026-06-10 16:26:31,226.35,2.142,484.81,0.0046,0.03,NORMAL
2026-06-10 16:26:32,231.93,2.14,496.37,0.0047,0.04,NORMAL
2026-06-10 16:26:33,233.95,1.91,446.74,0.0048,0.04,NORMAL
2026-06-10 16:26:34,232.48,1.767,410.8,0.0049,0.04,NORMAL
2026-06-10 16:26:35,233.16,1.453,338.78,0.005,0.04,NORMAL
2026-06-10 16:26:36,233.35,3.216,750.48,0.0052,0.04,NORMAL
2026-06-10 16:26:37,232.19,2.32,538.59,0.0054,0.04,NORMAL
2026-06-10 16:26:38,230.87,1.886,435.48,0.0055,0.04,NORMAL
2026-06-10 16:26:39,228.31,2.766,631.41,0.0057,0.04,NORMAL
2026-06-10 16:26:40,232.69,6.109,1421.55,0.0061,0.05,NORMAL
2026-06-10 16:26:41,230.86,1.87,431.6,0.0062,0.05,NORMAL
2026-06-10 16:26:42,226.73,5.559,1260.47,0.0066,0.05,NORMAL
2026-06-10 16:26:43,226.96,3.22,730.73,0.0068,0.05,NORMAL
2026-06-10 16:26:44,232.95,1.416,329.95,0.0069,0.05,NORMAL
2026-06-10 16:26:45,232.38,1.732,402.44,0.007,0.05,NORMAL
2026-06-10 16:26:46,230.68,2.443,563.68,0.0071,0.05,NORMAL
2026-06-10 16:26:47,230.45,5.688,1310.9,0.0075,0.06,NORMAL
2026-06-10 16:26:48,233.7,3.351,783.24,0.0077,0.06,NORMAL
2026-06-10 16:26:49,228.71,5.607,1282.45,0.0081,0.06,NORMAL
2026-06-10 16:26:51,233.8,2.146,501.68,0.0082,0.06,NORMAL
2026-06-10 16:26:52,230.33,5.503,1267.55,0.0086,0.06,NORMAL
2026-06-10 16:26:53,226.65,1.822,413.05,0.0087,0.07,NORMAL
2026-06-10 16:26:54,233.57,1.784,416.65,0.0088,0.07,NORMAL
2026-06-10 16:26:55,227.14,6.572,1492.8,0.0092,0.07,NORMAL
2026-06-10 16:26:56,227.83,2.051,467.26,0.0094,0.07,NORMAL
2026-06-10 16:26:57,228.58,6.698,1530.97,0.0098,0.07,NORMAL
2026-06-10 16:26:58,228.57,3.342,763.88,0.01,0.07,NORMAL
2026-06-10 16:26:59,232.29,5.575,1295.02,0.0104,0.08,NORMAL
2026-06-10 16:27:00,233.64,1.495,349.32,0.0105,0.08,NORMAL
2026-06-10 16:27:01,227.98,1.757,400.65,0.0106,0.08,NORMAL
2026-06-10 16:27:02,227.11,1.573,357.18,0.0107,0.08,NORMAL
2026-06-10 16:27:03,228.9,2.422,554.35,0.0108,0.08,NORMAL
2026-06-10 16:27:04,232.34,6.554,1522.79,0.0112,0.08,NORMAL
2026-06-10 16:27:05,227.7,2.31,526.01,0.0114,0.09,NORMAL
2026-06-10 16:27:06,226.26,6.085,1376.72,0.0118,0.09,NORMAL
2026-06-10 16:27:07,232.79,1.797,418.29,0.0119,0.09,NORMAL
2026-06-10 16:27:08,230.17,2.289,526.77,0.012,0.09,NORMAL
2026-06-10 16:27:09,233.19,6.221,1450.63,0.0124,0.09,NORMAL
2026-06-10 16:27:10,233.83,5.558,1299.64,0.0128,0.1,NORMAL
2026-06-10 16:27:11,227.85,1.512,344.45,0.0129,0.1,NORMAL
2026-06-10 16:27:12,233.0,2.494,580.99,0.0131,0.1,NORMAL
2026-06-10 16:27:13,226.32,1.323,299.38,0.0132,0.1,NORMAL
2026-06-10 16:27:14,226.28,3.461,783.09,0.0134,0.1,NORMAL
2026-06-10 16:27:15,226.03,1.45,327.72,0.0135,0.1,NORMAL
2026-06-10 16:27:16,233.23,2.271,529.62,0.0136,0.1,NORMAL
2026-06-10 16:27:17,229.32,3.425,785.39,0.0138,0.1,NORMAL
2026-06-10 16:27:18,228.13,2.78,634.33,0.014,0.11,NORMAL
2026-06-10 16:27:19,230.21,2.807,646.19,0.0142,0.11,NORMAL
2026-06-10 16:27:20,227.58,1.413,321.45,0.0143,0.11,NORMAL
2026-06-10 16:27:21,233.57,1.743,407.1,0.0144,0.11,NORMAL
2026-06-10 16:27:22,233.26,5.564,1297.96,0.0148,0.11,NORMAL
2026-06-10 16:27:23,233.53,1.598,373.25,0.0149,0.11,NORMAL
2026-06-10 16:27:24,230.62,5.771,1330.92,0.0153,0.11,NORMAL
2026-06-10 16:27:25,227.9,1.567,357.18,0.0154,0.12,NORMAL
2026-06-10 16:27:26,233.35,3.115,726.97,0.0156,0.12,NORMAL
2026-06-10 16:27:27,232.33,3.371,783.26,0.0158,0.12,NORMAL
2026-06-10 16:27:28,233.59,2.396,559.78,0.0159,0.12,NORMAL
2026-06-10 16:27:29,233.06,1.865,434.67,0.0161,0.12,NORMAL
2026-06-10 16:27:30,228.65,6.077,1389.47,0.0165,0.12,NORMAL
2026-06-10 16:27:31,232.29,2.307,535.78,0.0166,0.12,NORMAL
2026-06-10 16:27:32,226.44,2.357,533.66,0.0168,0.13,NORMAL
2026-06-10 16:27:33,231.61,3.388,784.69,0.017,0.13,NORMAL
2026-06-10 16:27:34,230.65,2.691,620.78,0.0171,0.13,NORMAL
2026-06-10 16:27:35,229.33,6.31,1447.04,0.0176,0.13,NORMAL
2026-06-10 16:27:36,228.2,2.454,560.12,0.0177,0.13,NORMAL
2026-06-10 16:27:37,228.65,1.976,451.74,0.0178,0.13,NORMAL
2026-06-10 16:27:38,226.53,2.478,561.22,0.018,0.13,NORMAL
2026-06-10 16:27:39,226.78,1.41,319.81,0.0181,0.14,NORMAL
2026-06-10 16:27:40,226.9,6.248,1417.6,0.0185,0.14,NORMAL
2026-06-10 16:27:41,232.77,6.661,1550.56,0.0189,0.14,NORMAL
2026-06-10 16:27:42,231.24,1.98,457.83,0.019,0.14,NORMAL
2026-06-10 16:27:43,228.84,2.324,531.89,0.0192,0.14,NORMAL
2026-06-10 16:27:44,231.85,1.491,345.62,0.0193,0.14,NORMAL
2026-06-10 16:27:45,228.33,6.172,1409.14,0.0197,0.15,NORMAL
2026-06-10 16:27:46,233.8,1.661,388.29,0.0198,0.15,NORMAL
2026-06-10 16:27:47,233.72,1.785,417.3,0.0199,0.15,NORMAL
2026-06-10 16:27:48,230.17,5.609,1290.98,0.0203,0.15,NORMAL
2026-06-10 16:27:49,228.81,5.723,1309.54,0.0206,0.15,NORMAL
2026-06-10 16:27:50,232.28,5.564,1292.5,0.021,0.16,NORMAL
2026-06-10 16:27:51,228.01,2.34,533.55,0.0212,0.16,NORMAL
2026-06-10 16:27:52,228.2,6.008,1371.1,0.0215,0.16,NORMAL
2026-06-10 16:27:53,232.7,2.633,612.59,0.0217,0.16,NORMAL
2026-06-10 16:27:54,227.87,2.434,554.62,0.0219,0.16,NORMAL
2026-06-10 16:27:55,233.49,2.002,467.52,0.022,0.16,NORMAL
2026-06-10 16:27:56,227.18,6.244,1418.63,0.0224,0.17,NORMAL
2026-06-10 16:27:57,226.61,2.38,539.36,0.0225,0.17,NORMAL
2026-06-10 16:27:58,232.31,2.478,575.63,0.0227,0.17,NORMAL
2026-06-10 16:27:59,228.93,2.235,511.64,0.0229,0.17,NORMAL
2026-06-10 16:28:00,227.68,6.055,1378.64,0.0232,0.17,NORMAL
2026-06-10 16:28:01,232.7,1.29,300.23,0.0233,0.17,NORMAL
2026-06-10 16:28:02,229.9,1.694,389.48,0.0234,0.18,NORMAL
2026-06-10 16:28:03,228.2,1.398,318.94,0.0235,0.18,NORMAL
2026-06-10 16:28:04,231.43,1.717,397.33,0.0236,0.18,NORMAL
2026-06-10 16:28:05,226.22,3.33,753.28,0.0238,0.18,NORMAL
2026-06-10 16:28:06,231.15,5.694,1316.1,0.0242,0.18,NORMAL
2026-06-10 16:28:07,227.7,1.569,357.18,0.0243,0.18,NORMAL
2026-06-10 16:28:08,226.74,2.843,644.63,0.0245,0.18,NORMAL
2026-06-10 16:28:09,228.7,1.444,330.24,0.0246,0.18,NORMAL
2026-06-10 16:28:10,228.21,3.192,728.52,0.0248,0.19,NORMAL
